한재호 SQL INSERT 부분

Kids Product INSERT 문

-- 유아,아동 > 의류 > 상의
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384756, 'Kids Plate Set Pink', 29000, '상품번호 : 2384756', 0, 1, 5, 10, 18, 114, 1);

-- 유아,아동 > 아동,홈 > 침구,패브릭
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394852, 'Kids Blanket Blue', 45000, '상품번호 : 2394852', 0, 1, 1, 10, 18, 115, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384753, 'Kids Blanket Red', 46000, '상품번호 : 2384753', 0, 1, 2, 10, 18, 115, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375842, 'Kids Blanket Yellow', 47000, '상품번호 : 2375842', 0, 1, 3, 10, 18, 115, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394753, 'Kids Blanket Green', 48000, '상품번호 : 2394753', 0, 1, 4, 10, 18, 115, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384756, 'Kids Blanket Pink', 49000, '상품번호 : 2384756', 0, 1, 5, 10, 18, 115, 1);

-- 유아,아동 > 아동,홈 > 욕실
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394852, 'Kids Bath Set Blue', 35000, '상품번호 : 2394852', 0, 1, 1, 10, 18, 116, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384753, 'Kids Bath Set Red', 36000, '상품번호 : 2384753', 0, 1, 2, 10, 18, 116, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375842, 'Kids Bath Set Yellow', 37000, '상품번호 : 2375842', 0, 1, 3, 10, 18, 116, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394753, 'Kids Bath Set Green', 38000, '상품번호 : 2394753', 0, 1, 4, 10, 18, 116, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384756, 'Kids Bath Set Pink', 39000, '상품번호 : 2384756', 0, 1, 5, 10, 18, 116, 1);

-- 유아,아동 > 아동,홈 > 장난감
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394852, 'Kids Toy Set Blue', 50000, '상품번호 : 2394852', 0, 1, 1, 10, 18, 117, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384753, 'Kids Toy Set Red', 52000, '상품번호 : 2384753', 0, 1, 2, 10, 18, 117, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375842, 'Kids Toy Set Yellow', 51000, '상품번호 : 2375842', 0, 1, 3, 10, 18, 117, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394753, 'Kids Toy Set Green', 53000, '상품번호 : 2394753', 0, 1, 4, 10, 18, 117, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384756, 'Kids Toy Set Pink', 54000, '상품번호 : 2384756', 0, 1, 5, 10, 18, 117, 1);

-- 유아,아동 > 아동,홈 > 유아용품
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394852, 'Kids Bottle Blue', 15000, '상품번호 : 2394852', 0, 1, 1, 10, 18, 118, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384753, 'Kids Bottle Red', 16000, '상품번호 : 2384753', 0, 1, 2, 10, 18, 118, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375842, 'Kids Bottle Yellow', 17000, '상품번호 : 2375842', 0, 1, 3, 10, 18, 118, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394753, 'Kids Bottle Green', 18000, '상품번호 : 2394753', 0, 1, 4, 10, 18, 118, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384756, 'Kids Bottle Pink', 19000, '상품번호 : 2384756', 0, 1, 5, 10, 18, 118, 1);




---------------
Electronic Product INSERT 문




-- 가전 > 영상가전 > TV
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394852, 'Samsung 55 Inch QLED Smart TV', 1200000, '상품번호 : 2394852', 0, 1, 1, 20, 21, 201, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384753, 'LG 65 Inch OLED TV', 1500000, '상품번호 : 2384753', 0, 1, 2, 20, 21, 201, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375842, 'Sony 75 Inch 4K UHD TV', 1800000, '상품번호 : 2375842', 0, 1, 3, 20, 21, 201, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394753, 'Samsung 43 Inch Crystal UHD TV', 800000, '상품번호 : 2394753', 0, 1, 4, 20, 21, 201, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384756, 'LG 50 Inch NanoCell TV', 900000, '상품번호 : 2384756', 0, 1, 5, 20, 21, 201, 1);

-- 가전 > 영상가전 > 모니터
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394952, 'Samsung 27 Inch Curved Monitor', 300000, '상품번호 : 2394952', 0, 1, 1, 20, 21, 202, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384853, 'LG 32 Inch 4K Monitor', 400000, '상품번호 : 2384853', 0, 1, 2, 20, 21, 202, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375942, 'Dell 24 Inch LED Monitor', 250000, '상품번호 : 2375942', 0, 1, 3, 20, 21, 202, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394755, 'Asus 27 Inch Gaming Monitor', 500000, '상품번호 : 2394755', 0, 1, 4, 20, 21, 202, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384757, 'HP 24 Inch Full HD Monitor', 200000, '상품번호 : 2384757', 0, 1, 5, 20, 21, 202, 1);

-- 가전 > 영상가전 > 프로젝터
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394652, 'Epson Home Cinema Projector', 1200000, '상품번호 : 2394652', 0, 1, 1, 20, 21, 203, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384553, 'LG CineBeam Projector', 1500000, '상품번호 : 2384553', 0, 1, 2, 20, 21, 203, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375742, 'BenQ HT3550 4K Projector', 2000000, '상품번호 : 2375742', 0, 1, 3, 20, 21, 203, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394453, 'Sony Home Theater Projector', 2500000, '상품번호 : 2394453', 0, 1, 4, 20, 21, 203, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384256, 'XGIMI Portable Projector', 800000, '상품번호 : 2384256', 0, 1, 5, 20, 21, 203, 1);

-- 가전 > 영상가전 > 사운드바
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394352, 'Bose Soundbar 700', 850000, '상품번호 : 2394352', 0, 1, 1, 20, 21, 204, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384453, 'Sonos Arc', 1000000, '상품번호 : 2384453', 0, 1, 2, 20, 21, 204, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375742, 'Samsung HW-Q950A Soundbar', 1200000, '상품번호 : 2375742', 0, 1, 3, 20, 21, 204, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394753, 'LG SN11RG Soundbar', 900000, '상품번호 : 2394753', 0, 1, 4, 20, 21, 204, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384856, 'JBL Bar 9.1', 950000, '상품번호 : 2384856', 0, 1, 5, 20, 21, 204, 1);

-- 가전 > 영상가전 > 기타 액세서리
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394152, 'Samsung Remote Control', 30000, '상품번호 : 2394152', 0, 1, 1, 20, 21, 205, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384253, 'LG Magic Remote', 40000, '상품번호 : 2384253', 0, 1, 2, 20, 21, 205, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375342, 'Sony TV Stand', 50000, '상품번호 : 2375342', 0, 1, 3, 20, 21, 205, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394653, 'Epson Projector Mount', 60000, '상품번호 : 2394653', 0, 1, 4, 20, 21, 205, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384456, 'Samsung Soundbar Mount Kit', 40000, '상품번호 : 2384456', 0, 1, 5, 20, 21, 205, 1);

-- 가전 > 주방가전 > 일반냉장고,냉동고
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384562, 'Samsung Top Freezer Refrigerator', 600000, '상품번호 : 2384562', 0, 1, 1, 20, 22, 301, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2374653, 'LG Bottom Freezer Refrigerator', 700000, '상품번호 : 2374653', 0, 1, 2, 20, 22, 301, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394562, 'Whirlpool Chest Freezer', 500000, '상품번호 : 2394562', 0, 1, 3, 20, 22, 301, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384653, 'GE Upright Freezer', 550000, '상품번호 : 2384653', 0, 1, 4, 20, 22, 301, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2374762, 'Frigidaire Top Freezer Refrigerator', 650000, '상품번호 : 2374762', 0, 1, 5, 20, 22, 301, 1);

-- 가전 > 주방가전 > 양문형냉장고
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394752, 'Samsung Family Hub Side-by-Side Refrigerator', 1800000, '상품번호 : 2394752', 0, 1, 1, 20, 22, 302, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384853, 'LG Door-in-Door Side-by-Side Refrigerator', 1700000, '상품번호 : 2384853', 0, 1, 2, 20, 22, 302, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375942, 'Whirlpool Side-by-Side Refrigerator', 1600000, '상품번호 : 2375942', 0, 1, 3, 20, 22, 302, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394755, 'GE Side-by-Side Refrigerator', 1500000, '상품번호 : 2394755', 0, 1, 4, 20, 22, 302, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384857, 'Bosch Side-by-Side Refrigerator', 1900000, '상품번호 : 2384857', 0, 1, 5, 20, 22, 302, 1);

-- 가전 > 주방가전 > 김치냉장고,와인셀러
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394652, 'LG Kimchi Refrigerator', 1200000, '상품번호 : 2394652', 0, 1, 1, 20, 22, 303, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384553, 'Samsung Kimchi Refrigerator', 1100000, '상품번호 : 2384553', 0, 1, 2, 20, 22, 303, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2375742, 'Winia Kimchi Refrigerator', 1000000, '상품번호 : 2375742', 0, 1, 3, 20, 22, 303, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2394453, 'LG Wine Cellar', 1500000, '상품번호 : 2394453', 0, 1, 4, 20, 22, 303, 2);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2384256, 'Samsung Wine Cellar', 1400000, '상품번호 : 2384256', 0, 1, 5, 20, 22, 303, 2);

-- 가전 > 주방가전 > 전기주전자
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2387564, 'Philips Electric Kettle', 45000, '상품번호 : 2387564', 0, 1, 1, 20, 22, 304, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2398675, 'Tefal Electric Kettle', 50000, '상품번호 : 2398675', 0, 1, 2, 20, 22, 304, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2387543, 'Bosch Electric Kettle', 48000, '상품번호 : 2387543', 0, 1, 3, 20, 22, 304, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2378956, 'Breville Electric Kettle', 55000, '상품번호 : 2378956', 0, 1, 4, 20, 22, 304, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2387652, 'Panasonic Electric Kettle', 53000, '상품번호 : 2387652', 0, 1, 5, 20, 22, 304, 1);

-- 가전 > 주방가전 > 에어프라이어
INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2387665, 'Philips Air Fryer', 150000, '상품번호 : 2387665', 0, 1, 1, 20, 22, 305, 1);

INSERT INTO PRODUCT (PD_ID, PD_NAME, PD_PRICE, PD_INFO, PD_SALES_QUANTITY, PD_DISCOUNT_RATE, BRAND_ID, MAIN_CTGR_ID, LARGE_CTGR_ID, MEDIUM_CTGR_ID, SMALL_CTGR_ID)
VALUES (2398776, 'Tefal Air Fryer', 140000, '상품번호 : 2398776', 0, 1, 2, 20, 22, 305, 1);

